,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_delta,param_feature_subsampling_pct,param_max_depth,param_min_samples,param_n_trees,param_window,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,104.65820845,3.06584849,0.03755291,0.000349720172,0.2,0.8168886881742096,4,4,91,16,"{'delta': 0.2, 'feature_subsampling_pct': 0.8168886881742096, 'max_depth': 4, 'min_samples': 4, 'n_trees': 91, 'window': 16}",-1.17787077,-1.14278008,-1.1264433,-1.14903138,0.0214554645,98
1,7.92499193,0.112053651,0.03615189,0.000809933776,0.15,0.24041677639819287,4,8,94,4,"{'delta': 0.15, 'feature_subsampling_pct': 0.24041677639819287, 'max_depth': 4, 'min_samples': 8, 'n_trees': 94, 'window': 4}",0.14161976,0.13500384,0.11634486,0.13098949,0.0107017569,89
2,35.46767918,0.731212693,0.01503285,0.000210185717,inv,0.4003377500251196,5,9,22,16,"{'delta': 'inv', 'feature_subsampling_pct': 0.4003377500251196, 'max_depth': 5, 'min_samples': 9, 'n_trees': 22, 'window': 16}",0.2743942,0.28385731,0.35309029,0.3037806,0.035080593,58
3,4.35640717,0.0312720999,0.00787052,0.000347893276,0.075,0.7497988950401423,3,7,21,8,"{'delta': 0.075, 'feature_subsampling_pct': 0.7497988950401423, 'max_depth': 3, 'min_samples': 7, 'n_trees': 21, 'window': 8}",0.4123009,0.43130186,0.41690833,0.42017036,0.00809278716,20
4,7.32026839,0.0815941343,0.02059603,0.000286054806,0.15,0.6557333586649449,3,7,68,4,"{'delta': 0.15, 'feature_subsampling_pct': 0.6557333586649449, 'max_depth': 3, 'min_samples': 7, 'n_trees': 68, 'window': 4}",0.41522566,0.41479896,0.41459555,0.41487339,0.000262570007,22
5,33.3927687,0.827437881,0.05313174,0.00655504656,0.1,0.45987487454373,5,5,79,4,"{'delta': 0.1, 'feature_subsampling_pct': 0.45987487454373, 'max_depth': 5, 'min_samples': 5, 'n_trees': 79, 'window': 4}",0.40190319,0.37133581,0.37849698,0.38391199,0.0130532988,30
6,43.92057339,1.07459507,0.0147531,0.000699528589,0.125,0.5628109945722505,5,2,22,16,"{'delta': 0.125, 'feature_subsampling_pct': 0.5628109945722505, 'max_depth': 5, 'min_samples': 2, 'n_trees': 22, 'window': 16}",0.30253779,0.19942214,0.27045049,0.25747014,0.0430857782,70
7,2.47297875,0.325200087,0.00784675,0.000279530259,0.1,0.7122767847290017,2,8,37,8,"{'delta': 0.1, 'feature_subsampling_pct': 0.7122767847290017, 'max_depth': 2, 'min_samples': 8, 'n_trees': 37, 'window': 8}",0.37458114,0.3409566,0.37198063,0.36250613,0.015274752,37
8,4.23540839,0.265796494,0.0092876,0.000371333856,0.05,0.9690688297671034,3,3,28,log2,"{'delta': 0.05, 'feature_subsampling_pct': 0.9690688297671034, 'max_depth': 3, 'min_samples': 3, 'n_trees': 28, 'window': 'log2'}",0.38845052,0.37919375,0.37253512,0.3800598,0.00652622765,31
9,45.54920991,0.668645247,0.04629922,0.000545552871,0.15,0.3078044430599341,5,8,79,8,"{'delta': 0.15, 'feature_subsampling_pct': 0.3078044430599341, 'max_depth': 5, 'min_samples': 8, 'n_trees': 79, 'window': 8}",0.3520924,0.35392408,0.34773158,0.35124936,0.00259740958,40
10,20.91783301,0.218209592,0.02429247,0.000594871221,0.15,0.849875420562548,4,7,55,log2,"{'delta': 0.15, 'feature_subsampling_pct': 0.849875420562548, 'max_depth': 4, 'min_samples': 7, 'n_trees': 55, 'window': 'log2'}",0.47874979,0.49259213,0.47049901,0.48061364,0.00911526061,10
11,12.77481874,0.316222959,0.02203139,0.000328597566,inv,0.7798252692858872,3,7,73,log2,"{'delta': 'inv', 'feature_subsampling_pct': 0.7798252692858872, 'max_depth': 3, 'min_samples': 7, 'n_trees': 73, 'window': 'log2'}",0.36915148,0.37021854,0.36340027,0.3675901,0.00299450879,35
12,9.84387326,0.0916961265,0.02563842,0.000798355434,0.125,0.26636900997297436,4,3,63,log2,"{'delta': 0.125, 'feature_subsampling_pct': 0.26636900997297436, 'max_depth': 4, 'min_samples': 3, 'n_trees': 63, 'window': 'log2'}",0.26752525,0.27481951,0.26804887,0.27013121,0.0033220133,68
13,18.0593102,0.368242747,0.020245,0.000148188522,0.075,0.905344615384884,3,8,67,8,"{'delta': 0.075, 'feature_subsampling_pct': 0.905344615384884, 'max_depth': 3, 'min_samples': 8, 'n_trees': 67, 'window': 8}",0.31537242,0.38021743,0.35196381,0.34918456,0.0265457101,42
14,4.51649237,0.141182575,0.01336273,0.000806043496,0.05,0.9650548219144142,2,9,72,log2,"{'delta': 0.05, 'feature_subsampling_pct': 0.9650548219144142, 'max_depth': 2, 'min_samples': 9, 'n_trees': 72, 'window': 'log2'}",0.3363189,0.32190389,0.32855138,0.32892472,0.00589082363,49
15,71.19033464,0.775229,0.03626227,0.000208069721,0.05,0.3528410587186427,5,6,60,16,"{'delta': 0.05, 'feature_subsampling_pct': 0.3528410587186427, 'max_depth': 5, 'min_samples': 6, 'n_trees': 60, 'window': 16}",0.31504347,0.27409686,0.28466034,0.29126689,0.0173568659,65
16,0.404857,0.00834937329,0.00518505,9.53740541e-06,0.2,0.24874024515670226,2,8,28,sqrt,"{'delta': 0.2, 'feature_subsampling_pct': 0.24874024515670226, 'max_depth': 2, 'min_samples': 8, 'n_trees': 28, 'window': 'sqrt'}",0.17437628,0.14997121,0.20319851,0.17584867,0.0217548816,84
17,3.6774466,0.115836364,0.0118072,0.000817850446,0.125,0.36413935724623436,4,4,27,4,"{'delta': 0.125, 'feature_subsampling_pct': 0.36413935724623436, 'max_depth': 4, 'min_samples': 4, 'n_trees': 27, 'window': 4}",0.24118747,0.28738457,0.26242984,0.2636673,0.0188801747,69
18,4.26873175,0.194259031,0.01214981,0.000168421535,0.1,0.7941433120173511,2,3,60,8,"{'delta': 0.1, 'feature_subsampling_pct': 0.7941433120173511, 'max_depth': 2, 'min_samples': 3, 'n_trees': 60, 'window': 8}",0.34351251,0.34777072,0.32197986,0.33775436,0.0112889125,46
19,142.37339727,4.63524524,0.03107778,0.000668848989,0.2,0.8650347200108194,5,3,52,16,"{'delta': 0.2, 'feature_subsampling_pct': 0.8650347200108194, 'max_depth': 5, 'min_samples': 3, 'n_trees': 52, 'window': 16}",-1.2941123,-1.16981342,-0.92677484,-1.13023352,0.152554097,97
20,9.6423653,0.135068623,0.01628971,0.0003325809,0.1,0.6321680089369544,3,4,54,sqrt,"{'delta': 0.1, 'feature_subsampling_pct': 0.6321680089369544, 'max_depth': 3, 'min_samples': 4, 'n_trees': 54, 'window': 'sqrt'}",0.41821115,0.43256455,0.41077868,0.42051812,0.00904240579,19
21,2.4736375,0.0574712394,0.00596666,0.000161098054,0.1,0.20763482134447153,3,4,20,16,"{'delta': 0.1, 'feature_subsampling_pct': 0.20763482134447153, 'max_depth': 3, 'min_samples': 4, 'n_trees': 20, 'window': 16}",0.16076003,0.21245052,0.2694563,0.21422228,0.0443927488,79
22,3.41295155,0.076342874,0.01305064,0.000163285611,0.075,0.31238642777406017,3,8,46,sqrt,"{'delta': 0.075, 'feature_subsampling_pct': 0.31238642777406017, 'max_depth': 3, 'min_samples': 8, 'n_trees': 46, 'window': 'sqrt'}",0.19082469,0.26502691,0.2545595,0.2368037,0.0327917017,77
23,6.53166699,0.13859943,0.02707291,0.000587542234,0.2,0.4847869165226947,3,5,96,4,"{'delta': 0.2, 'feature_subsampling_pct': 0.4847869165226947, 'max_depth': 3, 'min_samples': 5, 'n_trees': 96, 'window': 4}",0.36381226,0.33627552,0.37928404,0.35979061,0.0177869487,39
24,3.64610084,0.0341841736,0.00492009,5.68064752e-05,0.2,0.9061872361061675,2,5,23,16,"{'delta': 0.2, 'feature_subsampling_pct': 0.9061872361061675, 'max_depth': 2, 'min_samples': 5, 'n_trees': 23, 'window': 16}",-1.64804149,-1.80777797,-1.47309326,-1.6429709,0.136681496,100
25,22.96698753,0.348287069,0.0205311,0.000139675625,0.2,0.6439756413500355,4,4,48,8,"{'delta': 0.2, 'feature_subsampling_pct': 0.6439756413500355, 'max_depth': 4, 'min_samples': 4, 'n_trees': 48, 'window': 8}",0.29228983,0.48394359,0.4114537,0.39589571,0.0790119377,26
26,4.81754971,0.0513988541,0.01805679,0.000165884551,0.15,0.1692819188459137,4,4,47,log2,"{'delta': 0.15, 'feature_subsampling_pct': 0.1692819188459137, 'max_depth': 4, 'min_samples': 4, 'n_trees': 47, 'window': 'log2'}",0.22440892,0.18068923,0.17805815,0.19438543,0.0212569666,80
27,1.79508495,0.0171018486,0.00521135,6.51166491e-05,0.075,0.8273083416079753,2,6,25,8,"{'delta': 0.075, 'feature_subsampling_pct': 0.8273083416079753, 'max_depth': 2, 'min_samples': 6, 'n_trees': 25, 'window': 8}",0.34686753,0.33848417,0.35037285,0.34524152,0.00498785697,43
28,25.38748336,0.349628908,0.04868134,0.00130878893,0.125,0.2965963934951502,5,7,81,4,"{'delta': 0.125, 'feature_subsampling_pct': 0.2965963934951502, 'max_depth': 5, 'min_samples': 7, 'n_trees': 81, 'window': 4}",0.23670342,0.25253693,0.26815129,0.25246388,0.0128386432,73
29,125.97460039,4.93495178,0.04715069,0.00109890794,inv,0.8266961396476563,5,2,81,sqrt,"{'delta': 'inv', 'feature_subsampling_pct': 0.8266961396476563, 'max_depth': 5, 'min_samples': 2, 'n_trees': 81, 'window': 'sqrt'}",0.47980938,0.46848638,0.46211623,0.47013733,0.00731692838,11
30,10.65827123,0.06773971,0.0276649,0.000683305069,0.05,0.30514164628774754,3,2,96,sqrt,"{'delta': 0.05, 'feature_subsampling_pct': 0.30514164628774754, 'max_depth': 3, 'min_samples': 2, 'n_trees': 96, 'window': 'sqrt'}",0.23922963,0.24715771,0.25082141,0.24573625,0.00483788883,75
31,21.15514572,0.708411469,0.01646638,0.000370988707,0.1,0.10625691747807164,5,4,28,16,"{'delta': 0.1, 'feature_subsampling_pct': 0.10625691747807164, 'max_depth': 5, 'min_samples': 4, 'n_trees': 28, 'window': 16}",0.12564396,0.19581597,0.20768258,0.17638084,0.0362020022,83
32,18.96978084,0.213343005,0.05521576,0.000886070759,0.05,0.20787883060031453,5,9,98,4,"{'delta': 0.05, 'feature_subsampling_pct': 0.20787883060031453, 'max_depth': 5, 'min_samples': 9, 'n_trees': 98, 'window': 4}",0.12269211,0.11698487,0.1063852,0.11535406,0.00675640454,91
33,42.31979171,1.28220259,0.04217943,0.0014379354,0.175,0.2968877976157632,5,2,71,sqrt,"{'delta': 0.175, 'feature_subsampling_pct': 0.2968877976157632, 'max_depth': 5, 'min_samples': 2, 'n_trees': 71, 'window': 'sqrt'}",0.41138708,0.38797997,0.40852154,0.40262953,0.0104246509,25
34,59.53105696,1.07838935,0.03597196,0.000443366271,0.175,0.9746038744488646,5,5,58,log2,"{'delta': 0.175, 'feature_subsampling_pct': 0.9746038744488646, 'max_depth': 5, 'min_samples': 5, 'n_trees': 58, 'window': 'log2'}",0.42282148,0.456933,0.4663105,0.44868833,0.0186869803,16
35,2.33625976,0.0670694614,0.01377074,0.000245446134,0.1,0.37079047883509275,2,9,78,sqrt,"{'delta': 0.1, 'feature_subsampling_pct': 0.37079047883509275, 'max_depth': 2, 'min_samples': 9, 'n_trees': 78, 'window': 'sqrt'}",0.30316625,0.30258181,0.28678989,0.29751265,0.00758588848,63
36,1.76916679,0.038697041,0.00618116,0.000334298407,0.075,0.5524111209059753,3,8,20,4,"{'delta': 0.075, 'feature_subsampling_pct': 0.5524111209059753, 'max_depth': 3, 'min_samples': 8, 'n_trees': 20, 'window': 4}",0.32159808,0.35664676,0.33429811,0.33751431,0.0144881687,47
37,18.65955448,0.537435534,0.02720873,0.000132714488,0.175,0.2304053848821008,5,3,51,8,"{'delta': 0.175, 'feature_subsampling_pct': 0.2304053848821008, 'max_depth': 5, 'min_samples': 3, 'n_trees': 51, 'window': 8}",0.21886637,0.15226116,0.18518441,0.18543731,0.0271920502,81
38,66.07734013,1.37372073,0.02475953,0.000677868703,0.2,0.7854576537958459,4,2,57,16,"{'delta': 0.2, 'feature_subsampling_pct': 0.7854576537958459, 'max_depth': 4, 'min_samples': 2, 'n_trees': 57, 'window': 16}",-1.32257815,-0.82218076,-0.74105696,-0.96193862,0.257152249,96
39,6.10640852,0.0953804415,0.01050099,0.000331289991,0.125,0.9850808268053587,3,4,35,sqrt,"{'delta': 0.125, 'feature_subsampling_pct': 0.9850808268053587, 'max_depth': 3, 'min_samples': 4, 'n_trees': 35, 'window': 'sqrt'}",0.35954899,0.36809184,0.38274252,0.37012778,0.00957753449,33
40,2.9416337,0.100840529,0.00686256,0.000102782161,0.05,0.3887020584745623,3,9,22,8,"{'delta': 0.05, 'feature_subsampling_pct': 0.3887020584745623, 'max_depth': 3, 'min_samples': 9, 'n_trees': 22, 'window': 8}",0.27197952,0.27323418,0.31192407,0.28571259,0.0185413918,67
41,21.89087582,0.438855267,0.03597371,0.000596130439,0.125,0.7098079256580542,4,3,86,4,"{'delta': 0.125, 'feature_subsampling_pct': 0.7098079256580542, 'max_depth': 4, 'min_samples': 3, 'n_trees': 86, 'window': 4}",0.47242309,0.45989508,0.45195483,0.46142433,0.00842580836,13
42,40.70683646,1.53880353,0.03305976,0.00116701712,0.125,0.6806555113685049,5,2,52,log2,"{'delta': 0.125, 'feature_subsampling_pct': 0.6806555113685049, 'max_depth': 5, 'min_samples': 2, 'n_trees': 52, 'window': 'log2'}",0.52120849,0.49955462,0.51059435,0.51045249,0.00884072546,3
43,20.73796423,0.840756024,0.03799192,0.00114228539,inv,0.22376884973139394,5,2,69,log2,"{'delta': 'inv', 'feature_subsampling_pct': 0.22376884973139394, 'max_depth': 5, 'min_samples': 2, 'n_trees': 69, 'window': 'log2'}",0.11237461,0.11179493,0.10318071,0.10911675,0.00420407945,94
44,48.68264953,0.487500592,0.04798301,0.000760308994,0.1,0.30569501961756973,5,3,79,sqrt,"{'delta': 0.1, 'feature_subsampling_pct': 0.30569501961756973, 'max_depth': 5, 'min_samples': 3, 'n_trees': 79, 'window': 'sqrt'}",0.34090525,0.33034933,0.26167148,0.31097535,0.0351284395,55
45,46.9986217,1.90620296,0.02504396,0.000399524713,0.075,0.9966283297821319,3,5,88,16,"{'delta': 0.075, 'feature_subsampling_pct': 0.9966283297821319, 'max_depth': 3, 'min_samples': 5, 'n_trees': 88, 'window': 16}",0.21166969,0.22114245,0.22359812,0.21880342,0.0051429662,78
46,1.27906458,0.0713942835,0.0064288,0.000406345019,inv,0.6697913115459412,2,2,38,4,"{'delta': 'inv', 'feature_subsampling_pct': 0.6697913115459412, 'max_depth': 2, 'min_samples': 2, 'n_trees': 38, 'window': 4}",0.30351987,0.28198822,0.31048587,0.29866466,0.0121300949,62
47,71.35218096,0.545593818,0.02647646,0.000199469057,0.125,0.8983777818386056,5,2,43,8,"{'delta': 0.125, 'feature_subsampling_pct': 0.8983777818386056, 'max_depth': 5, 'min_samples': 2, 'n_trees': 43, 'window': 8}",0.38130539,0.45318784,0.28611584,0.37353636,0.0684277331,32
48,137.55600588,3.07404094,0.02636957,0.0020515932,0.1,0.9420714947988528,5,7,44,16,"{'delta': 0.1, 'feature_subsampling_pct': 0.9420714947988528, 'max_depth': 5, 'min_samples': 7, 'n_trees': 44, 'window': 16}",-0.12222036,0.27996822,-0.07537124,0.02745888,0.179572525,95
